ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,
1/31/2021,2300.37396,1117.7150133620705,26540.931457181992,2300.37396,2300.37396,12110.504388298794,12110.504388298794,12110.504388298794,36782.76632,36782.76632,36782.76632,-24672.26193,-24672.26193,-24672.26193,0.00000,0.00000,0.00000,14410.878350251794,
2/28/2021,2605.4152623676014,-6448.35395,20078.24932365099,2605.4152623676014,2605.4152623676014,3803.1579674863774,3803.1579674863774,3803.1579674863774,36782.76632,36782.76632,36782.76632,-32979.60835,-32979.60835,-32979.60835,0.00000,0.00000,0.00000,6408.573229853979,
3/31/2021,2943.1395596542643,33207.74101886114,60590.64763003873,2943.1395596542643,2943.1395596542643,43955.178885419184,43955.178885419184,43955.178885419184,36782.76632,36782.76632,36782.76632,7172.412570291187,7172.412570291187,7172.412570291187,0.00000,0.00000,0.00000,46898.31844507345,
4/30/2021,3269.96952,12691.606837595535,38111.50449287003,3269.96952,3269.96952,22284.91822804798,22284.91822804798,22284.91822804798,36782.76632,36782.76632,36782.76632,-14497.84809,-14497.84809,-14497.84809,0.00000,0.00000,0.00000,25554.88775281837,
5/31/2021,3607.6938212471937,15984.010814922367,41927.50558521606,3607.6938212471937,3607.6938212471937,24740.334158045374,24740.334158045374,24740.334158045374,36782.76632,36782.76632,36782.76632,-12042.43216,-12042.43216,-12042.43216,0.00000,0.00000,0.00000,28348.02797929257,
6/30/2021,3934.5237877586774,15880.940781902002,43787.87638190568,3934.5237877586774,3934.5237877586774,26073.37889958741,26073.37889958741,26073.37889958741,36782.76632,36782.76632,36782.76632,-10709.38742,-10709.38742,-10709.38742,0.00000,0.00000,0.00000,30007.902687346086,
7/31/2021,4272.24809,13214.254991905285,39751.480948679586,4272.24809,4272.24809,22132.597288700672,22132.597288700672,22132.597288700672,36782.76632,36782.76632,36782.76632,-14650.16903,-14650.16903,-14650.16903,0.00000,0.00000,0.00000,26404.84537518788,
8/31/2021,4609.972382838913,19572.160740109673,44270.49924003393,4609.972382838913,4609.972382838913,27204.668818797345,27204.668818797345,27204.668818797345,36782.76632,36782.76632,36782.76632,-9578.09750,-9578.09750,-9578.09750,0.00000,0.00000,0.00000,31814.64120163626,
9/30/2021,4936.802350058999,52537.64262551661,79629.37731676911,4936.802350058999,4936.802350058999,61663.61670484135,61663.61670484135,61663.61670484135,36782.76632,36782.76632,36782.76632,24880.850389713352,24880.850389713352,24880.850389713352,0.00000,0.00000,0.00000,66600.41905490035,
10/31/2021,5274.526649519755,28304.139481627994,55831.662621450465,5274.526649519755,5274.526649519755,36310.89622510102,36310.89622510102,36310.89622510102,36782.76632,36782.76632,36782.76632,-471.87009,-471.87009,-471.87009,0.00000,0.00000,0.00000,41585.42287462078,
